Project Name,Package Name,Type Name,Method Name,Code Smell
java-client,io.appium.java_client.pagefactory_tests,AndroidPageObjectTest,androidOrIOSFindByElementTestChainSearches,Long Identifier
java-client,io.appium.java_client.pagefactory_tests,AndroidPageObjectTest,checkThatTestWillNotBeFailedBecauseOfInvalidFindBy,Long Identifier
java-client,io.appium.java_client.pagefactory_tests,AndroidPageObjectTest,checkThatTestWillNotBeFailedBecauseOfInvalidFindBy,Long Statement
java-client,io.appium.java_client.pagefactory_tests,AndroidPageObjectTest,checkThatTestWillNotBeFailedBecauseOfInvalidFindByList,Long Identifier
java-client,io.appium.java_client.pagefactory_tests,AndroidPageObjectTest,checkThatElementSearchingThrowsExpectedExceptionIfChainedLocatorIsInvalid,Long Identifier
java-client,io.appium.java_client.pagefactory_tests,AndroidPageObjectTest,checkThatListSearchingWorksIfChainedLocatorIsInvalid,Long Identifier
java-client,io.appium.java_client.pagefactory_tests,AndroidPageObjectTest,checkMixedElementSearching1,Long Identifier
java-client,io.appium.java_client.pagefactory_tests,AndroidPageObjectTest,checkMixedElementsSearching1,Long Identifier
java-client,io.appium.java_client.pagefactory_tests,AndroidPageObjectTest,checkMixedElementSearching2,Long Identifier
java-client,io.appium.java_client.pagefactory_tests,AndroidPageObjectTest,checkMixedElementsSearching2,Long Identifier
java-client,io.appium.java_client.pagefactory_tests,AndroidPageObjectTest,checkMixedElementSearching3,Long Identifier
java-client,io.appium.java_client.pagefactory_tests,AndroidPageObjectTest,checkMixedElementsSearching3,Long Identifier
java-client,io.appium.java_client.pagefactory_tests,MobileBrowserCompatibilityTest,setUp,Long Statement
java-client,io.appium.java_client.pagefactory_tests,MobileBrowserCompatibilityTest,setUp,Magic Number
java-client,io.appium.java_client.pagefactory_tests,DesktopBrowserCompatibilityTest,chromeTest,Magic Number
java-client,io.appium.java_client.pagefactory_tests,TimeoutTest,assertionMessage,Long Statement
java-client,io.appium.java_client.pagefactory_tests,TimeoutTest,withCustomizedTimeOutTest,Long Statement
java-client,io.appium.java_client.pagefactory_tests,TimeoutTest,withCustomizedTimeOutTest,Long Statement
java-client,io.appium.java_client.pagefactory_tests,TimeoutTest,withCustomizedTimeOutTest,Long Statement
java-client,io.appium.java_client.pagefactory_tests,TimeoutTest,withCustomizedTimeOutTest,Long Statement
java-client,io.appium.java_client.pagefactory_tests,TimeoutTest,withCustomizedTimeOutTest,Magic Number
java-client,io.appium.java_client.pagefactory_tests,TimeoutTest,withCustomizedTimeOutTest,Magic Number
java-client,io.appium.java_client.pagefactory_tests,TimeoutTest,withCustomizedTimeOutTest,Magic Number
java-client,io.appium.java_client.pagefactory_tests,TimeoutTest,withCustomizedTimeOutTest,Magic Number
java-client,io.appium.java_client.pagefactory_tests,TimeoutTest,withCustomizedTimeOutTest,Magic Number
java-client,io.appium.java_client.service.local,ServerBuilderTest,tearDown,Long Identifier
java-client,io.appium.java_client.service.local,ServerBuilderTest,checkAbilityToStartServiceUsingCapabilities,Long Statement
java-client,io.appium.java_client.service.local,ServerBuilderTest,checkAbilityToStartServiceUsingCapabilities,Magic Number
java-client,io.appium.java_client.service.local,ServerBuilderTest,checkAbilityToStartServiceUsingCapabilitiesAndFlags,Long Statement
java-client,io.appium.java_client.service.local,ServerBuilderTest,checkAbilityToStartServiceUsingCapabilitiesAndFlags,Long Statement
java-client,io.appium.java_client.service.local,ServerBuilderTest,checkAbilityToStartServiceUsingCapabilitiesAndFlags,Magic Number
java-client,io.appium.java_client.service.local,ServerBuilderTest,checkAbilityToStartAndShutDownFewServices,Long Statement
java-client,io.appium.java_client.service.local,StartingAppLocallyAndroidTest,startingAndroidAppWithCapabilitiesOnlyTest,Long Statement
java-client,io.appium.java_client.service.local,StartingAppLocallyAndroidTest,startingAndroidAppWithCapabilitiesAndServiceTest,Long Statement
java-client,io.appium.java_client.service.local,StartingAppLocallyAndroidTest,startingAndroidAppWithCapabilitiesAndServiceTest,Long Statement
java-client,io.appium.java_client.service.local,StartingAppLocallyAndroidTest,startingAndroidAppWithCapabilitiesAndFlagsOnServerSideTest,Long Statement
java-client,io.appium.java_client.service.local,StartingAppLocallyAndroidTest,startingAndroidAppWithCapabilitiesAndFlagsOnServerSideTest,Long Statement
java-client,io.appium.java_client.service.local,StartingAppLocallyAndroidTest,startingAndroidAppWithCapabilitiesAndFlagsOnServerSideTest,Long Statement
java-client,io.appium.java_client.service.local,StartingAppLocallyAndroidTest,startingAndroidAppWithCapabilitiesAndFlagsOnServerSideTest,Magic Number
java-client,io.appium.java_client.service.local,ThreadSafetyTest,whenFewTreadsDoTheSameWork,Complex Method
java-client,io.appium.java_client.service.local,ThreadSafetyTest,whenFewTreadsDoDifferentWork,Complex Method
java-client,io.appium.java_client.service.local,ThreadSafetyTest,whenFewTreadsDoDifferentWork,Magic Number
java-client,io.appium.java_client.service.local,ThreadSafetyTest,whenFewTreadsDoDifferentWork,Magic Number
java-client,io.appium.java_client.service.local,ThreadSafetyTest,whenFewTreadsDoDifferentWork,Magic Number
java-client,io.appium.java_client.service.local,ThreadSafetyTest,whenFewTreadsDoDifferentWork,Magic Number
java-client,io.appium.java_client.service.local,StartingAppLocallyIosTest,startingIOSAppWithCapabilitiesOnlyTest,Long Statement
java-client,io.appium.java_client.service.local,StartingAppLocallyIosTest,startingIOSAppWithCapabilitiesAndServiceTest,Long Statement
java-client,io.appium.java_client.service.local,StartingAppLocallyIosTest,startingIOSAppWithCapabilitiesAndServiceTest,Long Statement
java-client,io.appium.java_client.service.local,StartingAppLocallyIosTest,startingIOSAppWithCapabilitiesAndFlagsOnServerSideTest,Long Statement
java-client,io.appium.java_client.service.local,StartingAppLocallyIosTest,startingIOSAppWithCapabilitiesAndFlagsOnServerSideTest,Long Statement
java-client,io.appium.java_client.service.local,AppiumDriverLocalService,AppiumDriverLocalService,Long Parameter List
java-client,io.appium.java_client.service.local,AppiumDriverLocalService,start,Long Statement
java-client,io.appium.java_client.service.local,AppiumDriverLocalService,generateDetailedErrorMessagePrefix,Long Statement
java-client,io.appium.java_client.service.local,AppiumDriverLocalService,generateDetailedErrorMessagePrefix,Long Statement
java-client,io.appium.java_client.service.local,AppiumDriverLocalService,retrieveServerDebugInfo,Long Statement
java-client,io.appium.java_client.service.local,AppiumDriverLocalService,parseSlf4jContextFromLogMessage,Long Identifier
java-client,io.appium.java_client.service.local,AppiumDriverLocalService,parseSlf4jContextFromLogMessage,Magic Number
java-client,io.appium.java_client.service.local,AppiumServerAvailabilityChecker,waitUntilAvailable,Magic Number
java-client,io.appium.java_client.service.local,AppiumServiceBuilder,score,Complex Conditional
java-client,io.appium.java_client.service.local,AppiumServiceBuilder,score,Long Statement
java-client,io.appium.java_client.service.local,AppiumServiceBuilder,findMainScript,Long Statement
java-client,io.appium.java_client.service.local,AppiumServiceBuilder,withArgument,Complex Method
java-client,io.appium.java_client.service.local,AppiumServiceBuilder,withArgument,Missing default
java-client,io.appium.java_client.service.local,AppiumServiceBuilder,withCapabilities,Long Identifier
java-client,io.appium.java_client.service.local,AppiumServiceBuilder,capabilitiesToCmdlineArg,Long Identifier
java-client,io.appium.java_client.service.local,AppiumServiceBuilder,createDriverService,Long Parameter List
java-client,io.appium.java_client.service.local,AppiumServiceBuilder,createDriverService,Long Statement
java-client,io.appium.java_client.ios,AppIOSTest,beforeClass,Long Statement
java-client,io.appium.java_client.ios,AppIOSTest,beforeClass,Magic Number
java-client,io.appium.java_client.ios,BaseIOSWebViewTest,beforeClass,Long Statement
java-client,io.appium.java_client.ios,BaseIOSWebViewTest,beforeClass,Magic Number
java-client,io.appium.java_client.ios,BaseIOSWebViewTest,findAndSwitchToWebView,Long Statement
java-client,io.appium.java_client.ios,BaseSafariTest,beforeClass,Long Statement
java-client,io.appium.java_client.ios,ImagesComparisonTest,verifyFeaturesMatching,Long Statement
java-client,io.appium.java_client.ios,ImagesComparisonTest,verifyFeaturesMatching,Magic Number
java-client,io.appium.java_client.ios,ImagesComparisonTest,verifyOccurrencesSearch,Long Statement
java-client,io.appium.java_client.ios,ImagesComparisonTest,verifySimilarityCalculation,Long Statement
java-client,io.appium.java_client.ios,IOSAlertTest,ensureAlertPresence,Empty catch clause
java-client,io.appium.java_client.ios,IOSAlertTest,afterEach,Empty catch clause
java-client,io.appium.java_client.ios,IOSContextTest,testGetContextHandles,Magic Number
java-client,io.appium.java_client.ios,IOSDriverTest,addCustomCommandWithElementIdTest,Long Statement
java-client,io.appium.java_client.ios,IOSDriverTest,geolocationTest,Magic Number
java-client,io.appium.java_client.ios,IOSDriverTest,geolocationTest,Magic Number
java-client,io.appium.java_client.ios,IOSDriverTest,geolocationTest,Magic Number
java-client,io.appium.java_client.ios,IOSDriverTest,putAppIntoBackgroundAndRestoreTest,Magic Number
java-client,io.appium.java_client.ios,IOSDriverTest,putAppIntoBackgroundAndRestoreTest,Magic Number
java-client,io.appium.java_client.ios,IOSDriverTest,applicationsManagementTest,Long Statement
java-client,io.appium.java_client.ios,IOSDriverTest,applicationsManagementTest,Long Statement
java-client,io.appium.java_client.ios,IOSDriverTest,applicationsManagementTest,Magic Number
java-client,io.appium.java_client.ios,IOSDriverTest,applicationsManagementTest,Magic Number
java-client,io.appium.java_client.ios,IOSDriverTest,putAIntoBackgroundWithoutRestoreTest,Magic Number
java-client,io.appium.java_client.ios,IOSDriverTest,putAIntoBackgroundWithoutRestoreTest,Magic Number
java-client,io.appium.java_client.ios,IOSElementTest,setValueTest,Magic Number
java-client,io.appium.java_client.ios,IOSNativeWebTapSettingTest,nativeWebTapSettingTest,Long Statement
java-client,io.appium.java_client.ios,IOSNativeWebTapSettingTest,nativeWebTapSettingTest,Long Statement
java-client,io.appium.java_client.ios,IOSNativeWebTapSettingTest,nativeWebTapSettingTest,Long Statement
java-client,io.appium.java_client.ios,IOSNativeWebTapSettingTest,nativeWebTapSettingTest,Magic Number
java-client,io.appium.java_client.ios,IOSNativeWebTapSettingTest,nativeWebTapSettingTest,Magic Number
java-client,io.appium.java_client.ios,IOSNativeWebTapSettingTest,nativeWebTapSettingTest,Magic Number
java-client,io.appium.java_client.ios,IOSScreenRecordTest,verifyBasicScreenRecordingWorks,Magic Number
java-client,io.appium.java_client.ios,IOSScreenRecordTest,verifyBasicScreenRecordingWorks,Magic Number
java-client,io.appium.java_client.ios,IOSSyslogListenerTest,verifySyslogListenerCanBeAssigned,Long Statement
java-client,io.appium.java_client.ios,IOSSyslogListenerTest,verifySyslogListenerCanBeAssigned,Magic Number
java-client,io.appium.java_client.ios,IOSWebViewTest,webViewPageTestCase,Long Statement
java-client,io.appium.java_client.ios,IOSWebViewTest,webViewPageTestCase,Long Statement
java-client,io.appium.java_client.ios,RotationTest,testLandscapeRightRotation,Magic Number
java-client,io.appium.java_client.ios,RotationTest,testLandscapeLeftRotation,Magic Number
java-client,io.appium.java_client.ios,SettingTest,testSetMjpegServerScreenshotQuality,Magic Number
java-client,io.appium.java_client.ios,SettingTest,testSetMjpegServerFramerate,Magic Number
java-client,io.appium.java_client.ios,SettingTest,testSetMjpegServerFramerate,Magic Number
java-client,io.appium.java_client.ios,SettingTest,testSetMjpegServerFramerate,Magic Number
java-client,io.appium.java_client.ios,SettingTest,testSetScreenshotQuality,Magic Number
java-client,io.appium.java_client.ios,SettingTest,testSetScreenshotQuality,Magic Number
java-client,io.appium.java_client.ios,HasIOSClipboard,setClipboardUrl,Long Statement
java-client,io.appium.java_client.ios,IOSBatteryInfo,getState,Magic Number
java-client,io.appium.java_client.ios,IOSBatteryInfo,getState,Magic Number
java-client,io.appium.java_client.ios,IOSBatteryInfo,getState,Missing default
java-client,io.appium.java_client.android.connection,HasNetworkConnection,setConnection,Long Statement
java-client,io.appium.java_client.android.connection,HasNetworkConnection,setConnection,Long Statement
java-client,io.appium.java_client.android.connection,HasNetworkConnection,getConnection,Long Statement
java-client,io.appium.java_client.android.connection,HasNetworkConnection,getConnection,Long Statement
java-client,io.appium.java_client.android.geolocation,AndroidGeoLocationTest,shouldThrowExceptionWhenLatitudeIsNotSet,Magic Number
java-client,io.appium.java_client.android.geolocation,AndroidGeoLocationTest,shouldThrowExceptionWhenLongitudeIsNotSet,Magic Number
java-client,io.appium.java_client.android.geolocation,AndroidGeoLocationTest,shodBuildMinimalParameters,Magic Number
java-client,io.appium.java_client.android.geolocation,AndroidGeoLocationTest,shodBuildMinimalParameters,Magic Number
java-client,io.appium.java_client.android.geolocation,AndroidGeoLocationTest,shodBuildMinimalParameters,Magic Number
java-client,io.appium.java_client.android.geolocation,AndroidGeoLocationTest,shodBuildMinimalParameters,Magic Number
java-client,io.appium.java_client.android.geolocation,AndroidGeoLocationTest,shodBuildFullParameters,Long Statement
java-client,io.appium.java_client.android.geolocation,AndroidGeoLocationTest,shodBuildFullParameters,Magic Number
java-client,io.appium.java_client.android.geolocation,AndroidGeoLocationTest,shodBuildFullParameters,Magic Number
java-client,io.appium.java_client.android.geolocation,AndroidGeoLocationTest,shodBuildFullParameters,Magic Number
java-client,io.appium.java_client.android.geolocation,AndroidGeoLocationTest,shodBuildFullParameters,Magic Number
java-client,io.appium.java_client.android.geolocation,AndroidGeoLocationTest,shodBuildFullParameters,Magic Number
java-client,io.appium.java_client.android.geolocation,AndroidGeoLocationTest,shodBuildFullParameters,Magic Number
java-client,io.appium.java_client.android.geolocation,AndroidGeoLocationTest,shodBuildFullParameters,Magic Number
java-client,io.appium.java_client.android.geolocation,AndroidGeoLocationTest,shodBuildFullParameters,Magic Number
java-client,io.appium.java_client.android.geolocation,AndroidGeoLocationTest,shodBuildFullParameters,Magic Number
java-client,io.appium.java_client.android.geolocation,AndroidGeoLocationTest,shodBuildFullParameters,Magic Number
java-client,io.appium.java_client.android.geolocation,AndroidGeoLocationTest,assertParameters,Long Parameter List
java-client,io.appium.java_client.android.nativekey,KeyEventTest,shouldBuildFullParameters,Long Statement
java-client,io.appium.java_client.android.nativekey,KeyEventTest,shouldBuildFullParameters,Long Statement
java-client,io.appium.java_client.android.options.adb,SupportsClearDeviceLogsOnStartOption,clearDeviceLogsOnStart,Long Identifier
java-client,io.appium.java_client.android.options.adb,SupportsClearDeviceLogsOnStartOption,setClearDeviceLogsOnStart,Long Identifier
java-client,io.appium.java_client.android.options.adb,SupportsClearDeviceLogsOnStartOption,doesClearDeviceLogsOnStart,Long Identifier
java-client,io.appium.java_client.android.options.adb,SupportsIgnoreHiddenApiPolicyErrorOption,ignoreHiddenApiPolicyError,Long Identifier
java-client,io.appium.java_client.android.options.adb,SupportsIgnoreHiddenApiPolicyErrorOption,setIgnoreHiddenApiPolicyError,Long Identifier
java-client,io.appium.java_client.android.options.adb,SupportsIgnoreHiddenApiPolicyErrorOption,doesIgnoreHiddenApiPolicyError,Long Identifier
java-client,io.appium.java_client.android.options.app,IntentOptions,convertMapValues,Long Statement
java-client,io.appium.java_client.android.options.app,IntentOptions,mergeValues,Long Statement
java-client,io.appium.java_client.android.options.app,SupportsAndroidInstallTimeoutOption,setAndroidInstallTimeout,Long Identifier
java-client,io.appium.java_client.android.options.app,SupportsAndroidInstallTimeoutOption,getAndroidInstallTimeout,Long Identifier
java-client,io.appium.java_client.android.options.app,SupportsOptionalIntentArgumentsOption,setOptionalIntentArguments,Long Identifier
java-client,io.appium.java_client.android.options.app,SupportsOptionalIntentArgumentsOption,getOptionalIntentArguments,Long Identifier
java-client,io.appium.java_client.android.options.app,SupportsRemoteAppsCacheLimitOption,setRemoteAppsCacheLimit,Long Identifier
java-client,io.appium.java_client.android.options.app,SupportsRemoteAppsCacheLimitOption,getRemoteAppsCacheLimit,Long Identifier
java-client,io.appium.java_client.android.options.app,SupportsUninstallOtherPackagesOption,setUninstallOtherPackages,Long Identifier
java-client,io.appium.java_client.android.options.app,SupportsUninstallOtherPackagesOption,getUninstallOtherPackages,Long Identifier
java-client,io.appium.java_client.android.options.avd,SupportsAvdArgsOption,getAvdArgs,Long Statement
java-client,io.appium.java_client.android.options.context,SupportsChromedriverChromeMappingFileOption,setChromedriverChromeMappingFile,Long Identifier
java-client,io.appium.java_client.android.options.context,SupportsChromedriverChromeMappingFileOption,getChromedriverChromeMappingFile,Long Identifier
java-client,io.appium.java_client.android.options.context,SupportsChromedriverDisableBuildCheckOption,chromedriverDisableBuildCheck,Long Identifier
java-client,io.appium.java_client.android.options.context,SupportsChromedriverDisableBuildCheckOption,setChromedriverDisableBuildCheck,Long Identifier
java-client,io.appium.java_client.android.options.context,SupportsChromedriverDisableBuildCheckOption,doesChromedriverDisableBuildCheck,Long Identifier
java-client,io.appium.java_client.android.options.context,SupportsChromedriverExecutableDirOption,setChromedriverExecutableDir,Long Identifier
java-client,io.appium.java_client.android.options.context,SupportsChromedriverExecutableDirOption,getChromedriverExecutableDir,Long Identifier
java-client,io.appium.java_client.android.options.context,SupportsChromedriverExecutableOption,setChromedriverExecutable,Long Identifier
java-client,io.appium.java_client.android.options.context,SupportsChromedriverExecutableOption,getChromedriverExecutable,Long Identifier
java-client,io.appium.java_client.android.options.context,SupportsChromedriverUseSystemExecutableOption,chromedriverUseSystemExecutable,Long Identifier
java-client,io.appium.java_client.android.options.context,SupportsChromedriverUseSystemExecutableOption,setChromedriverUseSystemExecutable,Long Identifier
java-client,io.appium.java_client.android.options.context,SupportsChromedriverUseSystemExecutableOption,doesChromedriverUseSystemExecutable,Long Identifier
java-client,io.appium.java_client.android.options.context,SupportsEnsureWebviewsHavePagesOption,ensureWebviewsHavePages,Long Identifier
